	name	latitude	longitude	scores	category	price
12154	皇宫爆烤鸭(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.210755596049452	121.45347143055517	35.0	熟食	17.0
13099	山林熟食(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.310136303299014	121.4053334114201	35.0	熟食	37.0
13699	田林第一鸭(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.174584138577288	121.42233001553548	40.0	熟食	21.0
14549	金长河潮洲卤味(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.19510679913603	121.43642185314478	30.0	熟食	32.0
17803	南风烤鸭店(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.171696442748665	121.44836124433608	40.0	熟食	23.0
20381	长记卤味(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.19510679913603	121.43642185314478	30.0	熟食	26.0
22047	黑鸭久久丫(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.198971259576638	121.4574837764253	30.0	熟食	17.0
26915	留夫鸭(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.173409226272696	121.41791480584827	40.0	熟食	21.0
28351	老木子鸡广式烧烤(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.13869930805918	121.41455446637244	40.0	熟食	22.0
36517	芙蓉鹅(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.190989889438736	121.45092625523417	30.0	熟食	0.0
61274	绝口老弄堂爆鱼(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.206799663423524	121.4450900963121	45.0	熟食	50.0
91855	一品鹅卤菜(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.202291346859553	121.45468552667366	30.0	熟食	0.0
101343	好再来(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.194146979072283	121.45451575344474	35.0	熟食	28.0
103763	小得利港式烧腊(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.138680112329283	121.43786970746925	35.0	熟食	26.0
141306	广式烧烤老本子鸡(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.13988840326688	121.41404991154491	30.0	熟食	0.0
151325	哈哈镜(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.170839392991645	121.4317099591678	35.0	熟食	41.0
188193	施记熟食店(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.158998352295836	121.41745556362635	0.0	熟食	0.0
193227	纯天然绿色食品桂花糖藕(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.13601029787803	121.42982467976786	0.0	熟食	0.0
255660	潮洲鹅熟食店(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.12389064607219	121.44242096375554	30.0	熟食	0.0
284539	桦立熟食(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.186681273425883	121.43164346781093	30.0	熟食	0.0
288476	隆华熟食(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.122291812585647	121.434424206117	0.0	熟食	0.0
289113	美珍熟食店(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.15089586040598	121.4258570410133	0.0	熟食	0.0
